location,coordinates.latitude,coordinates.longitude,unit,co,humidity,no2,o3,pm1,pm10,pm25,pressure,so2,temperature,um003,um005,um010,um025,um050,um100
"Kunshan, Suzhou, China",31.40484,120.90408,particles/cm³,,55.0,,,10.8,20.4,18.5,1004.43,,98.0,20.09,5.72,1.34,0.13,0.02,0.02
atelierYVF,22.290922,114.19941,mb,,60.0,,,3.3,5.7,4.8,1001.94,,93.0,11.94,2.54,0.33,0.03,0.01,0.0
TVA Connected Communities #3,35.991707,-83.89293,particles/cm³,,69.0,,,7.1,10.2,9.8,983.91,,75.0,13.27,3.7,0.62,0.03,0.0,0.0
Juarez casa,33.7174,117.90313,µg/m³,,61.0,,,10.3,17.0,15.3,1010.7,,79.0,18.49,5.34,1.08,0.06,0.02,0.01
Science Park Shenzhen,22.528564,113.94328,mb,,57.0,,,6.7,7.6,7.5,999.63,,100.0,44.74,4.4,0.16,0.01,0.0,0.0
Mong Kok,22.3225,114.16833333333334,µg/m³,646.8,,62.9,18.9,,14.7,8.3,,5.0,,,,,,,
North,22.496710000000004,114.12824,µg/m³,247.4,,13.2,49.3,,11.3,3.8,,0.7,,,,,,,
Sha Tin,22.37638888888889,114.18444444444444,µg/m³,,,8.2,54.6,,3.5,1.3,,1.6,,,,,,,
Central,22.281944444444445,114.15805555555558,µg/m³,274.9,,44.7,26.6,,11.0,8.2,,2.6,,,,,,,
Tseung Kwan O,22.317777777777778,114.25944444444444,µg/m³,145.6,,9.3,51.2,,10.0,2.4,,4.6,,,,,,,
Sham Shui Po,22.330277777777777,114.15916666666666,µg/m³,,,31.7,34.9,,6.7,3.2,,1.9,,,,,,,
Tuen Mun,22.391111111111112,113.97666666666667,µg/m³,510.1,,37.1,43.1,,13.0,9.0,,2.9,,,,,,,
Causeway Bay,22.279999999999998,114.18499999999999,µg/m³,352.7,,38.4,38.4,,24.6,15.0,,3.3,,,,,,,
Central/Western,22.285,114.14444444444443,µg/m³,,,23.9,46.6,,4.2,3.6,,2.6,,,,,,,
Eastern,22.282777777777778,114.21944444444446,µg/m³,,,23.7,53.4,,11.4,5.8,,0.9,,,,,,,
Tap Mun,22.471388888888892,114.36083333333333,µg/m³,473.8,,0.3,54.6,,6.5,1.5,,5.2,,,,,,,
Kwai Chung,22.357222222222223,114.12972222222223,µg/m³,,,34.3,36.1,,7.8,4.4,,0.0,,,,,,,
Beijing US Embassy,39.95,116.47,µg/m³,,,,,,,4.0,,,,,,,,,
Tsuen Wan,22.371666666666666,114.11444444444443,µg/m³,346.4,,24.7,37.0,,8.9,6.3,,4.0,,,,,,,
Guangzhou,23.12,113.32,µg/m³,,,,,,,-9999.0,,,,,,,,,
Kwun Tong,22.313333333333333,114.22472222222223,µg/m³,,,20.5,37.3,,7.0,3.7,,2.5,,,,,,,
Yuen Long,22.44527777777778,114.02277777777776,µg/m³,546.0,,22.6,41.9,,10.4,6.0,,4.8,,,,,,,
Tai Po,22.450833333333332,114.16444444444446,µg/m³,,,12.0,54.0,,2.7,1.6,,1.6,,,,,,,
Southern,22.247430000000005,114.16015,µg/m³,164.7,,16.3,46.7,,8.6,3.6,,1.4,,,,,,,
Shenyang,41.78351,123.424434,µg/m³,,,,,,,34.0,,,,,,,,,
Beijing,39.953352,116.466258,µg/m³,,,,0.035,,,4.0,,,,,,,,,
Gonzelez Home,33.71942,117.86623,µg/m³,,55.0,,,12.2,21.0,19.8,1011.42,,83.0,22.8,6.45,1.43,0.09,0.01,0.0
Paradise - Clark Roa,39.757861,121.607908,µg/m³,,,,0.051,,,7.6,,,,,,,,,
Shanghai,31.21,121.44,µg/m³,,,,,,,-9999.0,,,,,,,,,
White Springs Plant,30.426029,82.795356,ppm,,,,,,,,,0.0014,,,,,,,
Chengdu,30.63,104.07,µg/m³,,,,,,,49.0,,,,,,,,,
Dakota Ridge,40.4412,106.84304,µg/m³,,,,,0.0,0.0,0.0,,,,,,0.03,0.0,,0.0
SINO CAPS,22.261461,114.13027,particles/cm³,,,,,0.0,0.0,0.0,,,,,,0.0,0.0,,0.0
SPARTAN - Tsinghua University,40.004,116.326,µg/m³,,,,,,,6.8,,,,,,,,,
Anderson,22.32889,114.23314,particles/cm³,,,,,33.3,65.7,49.7,,,,,,4.48,0.52,,0.05
ab09,22.410887493,113.984339833,µg/m³,,,,,,,0.0,,,,,,,,,
安钢职工学校,36.0949,114.2917,µg/m³,600.0,,9.0,210.0,,68.0,32.0,,1.0,,,,,,,
官渡区博物馆,25.0119,102.7494,µg/m³,800.0,,43.0,74.0,,42.0,20.0,,6.0,,,,,,,
宿豫区政府,33.944700000000005,118.3225,µg/m³,500.0,,17.0,156.0,,29.0,27.0,,4.0,,,,,,,
市人大,31.453499999999995,104.7563,µg/m³,700.0,,19.0,176.0,,36.0,16.0,,8.0,,,,,,,
市第七中学,35.40539999999999,116.59069999999998,µg/m³,800.0,,12.0,219.0,,72.0,41.0,,5.0,,,,,,,
广陵建设局,32.394200000000005,119.4686,µg/m³,1300.0,,26.0,200.0,,69.0,40.0,,15.0,,,,,,,
文明里,39.943889000000006,119.610547,µg/m³,700.0,,15.0,174.0,,34.0,26.0,,4.0,,,,,,,
歇台子,29.5346,106.49580000000002,µg/m³,1100.0,,32.0,96.0,,35.0,24.0,,1.0,,,,,,,
河西一经路,39.2474,117.79179999999998,µg/m³,900.0,,10.0,219.0,,44.0,33.0,,6.0,,,,,,,
海东办,40.8389,111.6518,µg/m³,500.0,,7.0,160.0,,12.0,5.0,,4.0,,,,,,,
芒市人民政府综合楼,24.4368,98.5881,µg/m³,900.0,,7.0,29.0,,22.0,5.0,,5.0,,,,,,,
蓝田镇,24.506,117.71159999999999,µg/m³,300.0,,12.0,93.0,,41.0,15.0,,2.0,,,,,,,
规划局,33.73,113.3025,µg/m³,500.0,,9.0,145.0,,32.0,16.0,,4.0,,,,,,,
质量技术监督局,27.8094,99.7136,µg/m³,900.0,,9.0,79.0,,17.0,14.0,,10.0,,,,,,,
路南电大,39.620200000000004,118.1436,µg/m³,500.0,,19.0,210.0,,41.0,20.0,,1.0,,,,,,,
昆区政府,40.6576,109.83310000000002,µg/m³,700.0,,10.0,141.0,,23.0,15.0,,5.0,,,,,,,
东山小学,36.6868,117.532,µg/m³,800.0,,20.0,246.0,,95.0,63.0,,7.0,,,,,,,
机电学校,28.6062,115.90840000000001,µg/m³,700.0,,31.0,180.0,,56.0,30.0,,3.0,,,,,,,
贺兰山马莲口(对照点),38.6016,105.95119999999999,µg/m³,800.0,,10.0,187.0,,29.0,8.0,,17.0,,,,,,,
开发区子站,30.9427,118.71730000000001,µg/m³,700.0,,18.0,150.0,,56.0,37.0,,7.0,,,,,,,
监测站,32.4287,105.8628,µg/m³,300.0,,13.0,128.0,,15.0,8.0,,3.0,,,,,,,
奥体中心,39.9821,116.39660000000002,µg/m³,400.0,,10.0,187.0,,28.0,10.0,,3.0,,,,,,,
浦口,32.0931,118.6414,µg/m³,200.0,,16.0,80.0,,61.0,14.0,,3.0,,,,,,,
人口学校,36.20170000000001,117.0885,µg/m³,600.0,,20.0,235.0,,66.0,35.0,,6.0,,,,,,,
武功山(对照点),27.500200000000003,114.0997,µg/m³,900.0,,4.0,80.0,,6.0,3.0,,8.0,,,,,,,
马山宾馆,30.5119,117.0331,µg/m³,900.0,,14.0,127.0,,84.0,43.0,,2.0,,,,,,,
延安路89号,29.696300000000004,118.2903,µg/m³,500.0,,9.0,146.0,,37.0,14.0,,5.0,,,,,,,
三里街,31.8764,117.30719999999998,µg/m³,700.0,,29.0,133.0,,51.0,29.0,,4.0,,,,,,,
长江中路,31.8571,117.25,µg/m³,700.0,,24.0,165.0,,44.0,14.0,,9.0,,,,,,,
滨湖新区,31.7385,117.2776,µg/m³,800.0,,51.0,154.0,,75.0,19.0,,6.0,,,,,,,
包河区,31.796400000000002,117.3027,µg/m³,800.0,,50.0,158.0,,66.0,29.0,,12.0,,,,,,,
阜阳职业技术学院,32.88920000000001,115.784,µg/m³,400.0,,28.0,120.0,,10.0,8.0,,4.0,,,,,,,
人大宾馆,32.27859999999999,118.32439999999998,µg/m³,800.0,,32.0,162.0,,63.0,28.0,,10.0,,,,,,,
池州学院,30.6618,117.47000000000001,µg/m³,800.0,,16.0,183.0,,76.0,46.0,,5.0,,,,,,,
市第九中学,30.8792,117.74389999999998,µg/m³,1100.0,,30.0,180.0,,112.0,53.0,,8.0,,,,,,,
市公路局,30.9273,117.8059,µg/m³,700.0,,32.0,208.0,,88.0,42.0,,6.0,,,,,,,
市新民污水厂,30.941300000000002,117.78070000000001,µg/m³,1300.0,,38.0,188.0,,88.0,35.0,,6.0,,,,,,,
工人疗养院,32.939,117.396,µg/m³,500.0,,13.0,132.0,,46.0,25.0,,13.0,,,,,,,
八公山区政府,32.633,116.82809999999999,µg/m³,700.0,,13.0,128.0,,30.0,21.0,,5.0,,,,,,,
市环保局,42.9418,89.1904,µg/m³,400.0,,4.0,133.0,,29.0,16.0,,5.0,,,,,,,
职工医院,38.0444,114.4422,µg/m³,700.0,,12.0,198.0,,27.0,26.0,,5.0,,,,,,,
榆中兰大校区(对照点),35.9454,104.1373,µg/m³,700.0,,8.0,164.0,,37.0,14.0,,3.0,,,,,,,
庐山气象台(对照点),29.569799999999997,115.9773,µg/m³,300.0,,2.0,131.0,,36.0,27.0,,6.0,,,,,,,
环保监测大楼,38.24779999999999,109.73360000000001,µg/m³,400.0,,14.0,176.0,,39.0,16.0,,5.0,,,,,,,
红石峡森林公园(对照点),38.33440000000001,109.7414,µg/m³,300.0,,10.0,161.0,,33.0,22.0,,5.0,,,,,,,
睢阳区环保局,34.3948,115.62930000000001,µg/m³,600.0,,7.0,137.0,,38.0,15.0,,5.0,,,,,,,
淮河道,39.2133,117.1837,µg/m³,700.0,,25.0,242.0,,43.0,27.0,,6.0,,,,,,,
安家,31.9087,119.92550000000001,µg/m³,1300.0,,34.0,212.0,,52.0,38.0,,9.0,,,,,,,
金胜,37.78199999999999,112.4701,µg/m³,600.0,,28.0,266.0,,50.0,13.0,,13.0,,,,,,,
环保局,32.9917,112.5192,µg/m³,700.0,,4.0,132.0,,20.0,21.0,,8.0,,,,,,,
理工学院,32.9692,112.548,µg/m³,600.0,,3.0,137.0,,23.0,17.0,,6.0,,,,,,,
远航博物馆,33.666,116.9509,µg/m³,400.0,,12.0,108.0,,31.0,20.0,,6.0,,,,,,,
市体育局,32.3972,119.3633,µg/m³,1200.0,,18.0,196.0,,85.0,44.0,,13.0,,,,,,,
东关招商场,37.9325,102.6486,µg/m³,300.0,,11.0,138.0,,47.0,15.0,,8.0,,,,,,,
中山北路,39.16989999999999,117.2101,µg/m³,900.0,,14.0,238.0,,37.0,22.0,,5.0,,,,,,,
双创科技城,28.4315,117.897,µg/m³,400.0,,10.0,167.0,,52.0,37.0,,1.0,,,,,,,
唐尧大酒店,36.101400000000005,111.505,µg/m³,800.0,,13.0,214.0,,32.0,40.0,,5.0,,,,,,,
城南,36.0414,111.5036,µg/m³,800.0,,21.0,205.0,,86.0,49.0,,6.0,,,,,,,
外国语学校,29.6994,116.0254,µg/m³,600.0,,18.0,162.0,,64.0,38.0,,4.0,,,,,,,
宁德一中,26.656200000000002,119.5231,µg/m³,1700.0,,5.0,137.0,,61.0,35.0,,6.0,,,,,,,
原169医院(对照点),26.916699999999995,112.5003,µg/m³,600.0,,9.0,119.0,,15.0,12.0,,4.0,,,,,,,
